ObjectID,Stream ,Creation Date,Site Type ,Tag,Stream Width (m),Mesohabitat,Other - Mesohabitat,Depth cm,Velocity ms,Substrate,Substrate Feature,Surface Turbulence ,Aquatic Vegetation,Large Woody Debris,Terrestrial Vegetation ,Undercut Bank,Instream Cover,NA,Canopy Cover,Longitude (N),Latitude (W),,x,y,Notes,Data Changes
536,West Clear ,10/22/2022 18:13,Available,NA,8.8,Riffle,,24,0.02,Pebble,0,0,0,0,0,0,0,No,Yes,34.535938,111.679254,,-111.6791639,34.53594312,,
537,West Clear ,10/22/2022 18:14,Available,NA,7.6,Riffle,,42,0.3,Cobble,0,0,0,0,0,0,0,No,Yes,34.535998,111.679155,,-111.6790806,34.53595716,,
538,West Clear ,10/22/2022 18:16,Available,NA,5.6,Riffle,,30,0.58,Gravel,0.15,0,0,0,0,0,0.15,No,Yes,34.535989,111.679108,,-111.6789631,34.53592949,,
539,West Clear ,10/22/2022 18:18,Available,NA,6.6,Riffle,,26,0.42,Pebble,0,0.15,0,0,0,0,0.15,No,Yes,34.535979,111.679003,,-111.6789276,34.53592544,,
540,West Clear ,10/22/2022 18:19,Available,NA,10.8,Riffle,,26,0.26,Pebble,0,0,0,0,0,0,0,No,Yes,34.535968,111.678865,,-111.6788369,34.53587862,,
541,West Clear ,10/22/2022 18:21,Available,NA,5.2,Riffle,,32,0.06,Pebble,0.1,0,0,0,0,0,0.1,No,Yes,34.535923,111.678792,,-111.6787144,34.53586668,,
542,West Clear ,10/22/2022 18:23,Available,NA,7.5,Riffle,,31,0.27,Cobble,0,0.1,0,0,0,0,0.1,No,Yes,34.535871,111.678737,,-111.6785537,34.53589973,,
543,West Clear ,10/22/2022 18:24,Available,NA,12.5,Pool,,66,0.03,Pebble,0,0,0,0,0,0,0,No,No,34.535901,111.678617,,-111.6785641,34.53582757,,
544,West Clear ,10/22/2022 18:27,Available,NA,15,Pool,,60,0.03,Silt,0,0,0,0,0,0,0,No,Yes,34.535815,111.678616,,-111.678433,34.53586511,,
545,West Clear ,10/22/2022 18:28,Available,NA,13.9,Pool,,96,0.02,Silt,0,0,0,0,0,0,0,No,Yes,34.535803,111.678509,,-111.6783421,34.53582041,,
546,West Clear ,10/22/2022 18:30,Available,NA,10.4,Pool,,87,0,Silt,0,0,0,0,0,0,0,No,Yes,34.535787,111.678393,,-111.6782827,34.53577821,,
549,West Clear ,10/22/2022 18:34,Available,NA,13.6,Pool,,100,0.02,Silt,0,0,0,0,0,0,0,No,Yes,34.53575,111.678353,,-111.678281,34.53575391,,
550,West Clear ,10/22/2022 18:36,Available,NA,10.2,Pool,,65,0,Silt,0,0,0,0,0,0,0,No,Yes,34.535696,111.678295,,-111.6782802,34.53573683,,
551,West Clear ,10/22/2022 18:38,Available,NA,12.7,Pool,,>150,Na,Silt,0,0,0,0,0,0,0,No,NA,34.535664,111.678236,,-111.6781498,34.53571903,,
552,West Clear ,10/22/2022 18:42,Available,NA,12.7,Pool,,94,0.01,Bedrock,0,0,0,0,0,0,0,No,Yes,34.535606,111.678153,,-111.6781494,34.53569454,,
