,Stream,Month,Site Type,Tag,Species,Mesohabitat,Stream Width,Depth,Velocity,Substrate,Substrate Feature,Surface Turbulence,Aquatic Vegetation,Large Woody Debris,Terrestrial Vegetation,Undercut Bank,Instream Cover,Canopy Cover,Longitude,Latitude,Notes,Creation Date,Data Change,Weight,Length,Capture Method,Capture Date,Release,Notes.y
98,Beaver,April,Available,NA,NA,Riffle,10.28,24.384,0.4,Cobble,0.2,0,0,0,0,0,0.2,Yes,34.673711,111.669693,NA,4/24/2022 0:50,NA,NA,NA,NA,NA,NA,NA
99,Beaver,April,Available,NA,NA,Riffle,6.8,21.336,0.3,Pebble,0.25,0.05,0,0,0,0,0.3,Yes,34.67369,111.669541,NA,4/24/2022 0:53,NA,NA,NA,NA,NA,NA,NA
100,Beaver,April,Available,NA,NA,Riffle,9.87,30.48,0.14,Cobble,0.1,0,0,0.2,0,0,0.3,Yes,34.67366,111.669419,NA,4/24/2022 0:55,NA,NA,NA,NA,NA,NA,NA
107,Beaver,April,Available,NA,NA,Riffle,7.89,25.908,0.26,Pebble,0.1,0,0,0,0,0,0.1,No,34.672617,111.666856,NA,4/24/2022 21:12,NA,NA,NA,NA,NA,NA,NA
108,Beaver,April,Available,NA,NA,Riffle,7.43,19.812,0.21,Pebble,0.25,0,0,0,0,0,0.25,Yes,34.672632,111.666823,NA,4/24/2022 21:14,NA,NA,NA,NA,NA,NA,NA
109,Beaver,April,Available,NA,NA,Riffle,5.64,18.288,0.2,Boulder,0.5,0,0,0,0,0,0.5,No,34.672671,111.666776,NA,4/24/2022 21:18,NA,NA,NA,NA,NA,NA,NA
110,Beaver,April,Available,NA,NA,Riffle,5.29,21.336,0.4,Boulder,0.1,0,0,0,0,0,0.1,No,34.672729,111.666726,NA,4/24/2022 21:21,NA,NA,NA,NA,NA,NA,NA
111,Beaver,April,Available,NA,NA,Riffle,5.69,25.908,0.63,Cobble,0.15,0,0,0,0,0,0.15,Yes,34.672761,111.666688,NA,4/24/2022 21:23,NA,NA,NA,NA,NA,NA,NA
112,Beaver,April,Available,NA,NA,Riffle,8.37,22.86,0.65,Pebble,0.05,0.1,0,0,0,0,0.15,No,34.672772,111.666675,NA,4/24/2022 21:25,NA,NA,NA,NA,NA,NA,NA
113,Beaver,April,Available,NA,NA,Riffle,8.72,22.86,0.4,Pebble,0,0,0,0,0,0,0,No,34.672824,111.666632,NA,4/24/2022 21:28,NA,NA,NA,NA,NA,NA,NA
114,Beaver,April,Available,NA,NA,Riffle,5.45,19.812,0.27,Pebble,0,0,0,0,0,0,0,No,34.672858,111.666547,NA,4/24/2022 21:30,NA,NA,NA,NA,NA,NA,NA
115,Beaver,April,Available,NA,NA,Riffle,6.12,39.624,0.02,Cobble,0.45,0,0,0,0,0,0.45,No,34.672888,111.666474,NA,4/24/2022 21:32,NA,NA,NA,NA,NA,NA,NA
138,Beaver,April,Available,NA,NA,Riffle,4.1,57.912,0.23,Cobble,0.3,0,0,0,0,0,0.3,Yes,34.67244,111.667382,NA,4/24/2022 20:49,NA,NA,NA,NA,NA,NA,NA
139,Beaver,April,Available,NA,NA,Riffle,4.3,2.1336,1.05,Boulder,0.6,0,0,0,0,0,0.6,Yes,34.67238,111.667322,NA,4/24/2022 20:51,NA,NA,NA,NA,NA,NA,NA
140,Beaver,April,Available,NA,NA,Riffle,11.22,15.24,0.51,Sand,0,0,0,0.6,0,0,0.6,Yes,34.672382,111.66725,NA,4/24/2022 20:53,NA,NA,NA,NA,NA,NA,NA
141,Beaver,April,Available,NA,NA,Riffle,15.78,15.24,0.02,Boulder,0.05,0,0,0.05,0,0,0.1,Yes,34.672483,111.667198,NA,4/24/2022 20:55,NA,NA,NA,NA,NA,NA,NA
28,Beaver,April,Available,NA,NA,Riffle,5.72,48.768,0.13,Boulder,0.5,0,0,0,0,0,0.5,Yes,34.673987,111.671735,NA,4/23/2022 23:05,Run to Riffle,NA,NA,NA,NA,NA,NA
30,Beaver,April,Available,NA,NA,Run,7.7,24.384,0.01,Boulder,0.4,0,0,0,0,0,0.4,Yes,34.673964,111.671588,NA,4/23/2022 23:11,NA,NA,NA,NA,NA,NA,NA
65,Beaver,April,Available,NA,NA,Run,8.4,27.432,0.16,Cobble,0.1,0,0,0,0,0,0.1,Yes,34.673462,111.6699206,NA,4/24/2022 18:00,NA,NA,NA,NA,NA,NA,NA
116,Beaver,April,Available,NA,NA,Run,5.81,18.288,0.14,Pebble,0,0,0,0,0,0,0,No,34.672933,111.666414,NA,4/24/2022 21:33,NA,NA,NA,NA,NA,NA,NA
136,Beaver,April,Available,NA,NA,Run,6.5,21.336,0,Sand,0.05,0,0,0,0,0,0.05,No,34.672364,111.667555,NA,4/24/2022 20:44,NA,NA,NA,NA,NA,NA,NA
137,Beaver,April,Available,NA,NA,Run,5.12,41.148,0.17,Bedrock,0.3,0,0,0,0,0,0.3,No,34.67248,111.667457,No canopy but overhanging cliff cover,4/24/2022 20:47,NA,NA,NA,NA,NA,NA,NA
